
Path                                                                            LineNumber Line                        
----                                                                            ---------- ----                        
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach.js                                        1 // app/coach.js             
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-crypto-basics.js            40       p: "coach.topics.cr...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-crypto-basics.js            44     "coach.topics.cryptoB...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-crypto-basics.js            45     "coach.topics.cryptoB...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-crypto-basics.js            46     "coach.topics.cryptoB...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-crypto-basics.js            47     "coach.topics.cryptoB...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-crypto-basics.js            51       q: "coach.topics.cr...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-crypto-basics.js            53         "coach.topics.cry...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-crypto-basics.js            54         "coach.topics.cry...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-crypto-basics.js            55         "coach.topics.cry...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-crypto-basics.js            60       q: "coach.topics.cr...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-crypto-basics.js            62         "coach.topics.cry...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-crypto-basics.js            63         "coach.topics.cry...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-crypto-basics.js            64         "coach.topics.cry...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-crypto-basics.js            69       q: "coach.topics.cr...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-crypto-basics.js            71         "coach.topics.cry...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-crypto-basics.js            72         "coach.topics.cry...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-crypto-basics.js            73         "coach.topics.cry...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-crypto-basics.js            80     label: "coach.topics....
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-defi-dex-lp.js               6   title: "coach.topics.de...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-defi-dex-lp.js               7   time: "coach.topics.def...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-defi-dex-lp.js               8   level: "coach.topics.de...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-defi-dex-lp.js              11     "coach.topics.defiDex...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-defi-dex-lp.js              12     "coach.topics.defiDex...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-defi-dex-lp.js              13     "coach.topics.defiDex...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-defi-dex-lp.js              14     "coach.topics.defiDex...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-defi-dex-lp.js              15     "coach.topics.defiDex...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-defi-dex-lp.js              18     { h: "coach.topics.de...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-defi-dex-lp.js              19     { h: "coach.topics.de...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-defi-dex-lp.js              20     { h: "coach.topics.de...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-defi-dex-lp.js              21     { h: "coach.topics.de...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-defi-dex-lp.js              22     { h: "coach.topics.de...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-defi-dex-lp.js              23     { h: "coach.topics.de...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-defi-dex-lp.js              24     { h: "coach.topics.de...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-defi-dex-lp.js              27     "coach.topics.defiDex...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-defi-dex-lp.js              28     "coach.topics.defiDex...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-defi-dex-lp.js              29     "coach.topics.defiDex...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-defi-dex-lp.js              30     "coach.topics.defiDex...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-defi-dex-lp.js              34       q: "coach.topics.de...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-defi-dex-lp.js              36         "coach.topics.def...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-defi-dex-lp.js              37         "coach.topics.def...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-defi-dex-lp.js              38         "coach.topics.def...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-defi-dex-lp.js              43       q: "coach.topics.de...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-defi-dex-lp.js              45         "coach.topics.def...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-defi-dex-lp.js              46         "coach.topics.def...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-defi-dex-lp.js              47         "coach.topics.def...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-defi-dex-lp.js              52       q: "coach.topics.de...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-defi-dex-lp.js              54         "coach.topics.def...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-defi-dex-lp.js              55         "coach.topics.def...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-defi-dex-lp.js              56         "coach.topics.def...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-defi-dex-lp.js              63     label: "coach.topics....
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-orders-risk.js               7   title: "coach.topics.or...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-orders-risk.js               8   time: "coach.topics.ord...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-orders-risk.js               9   level: "coach.topics.or...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-orders-risk.js              12     "coach.topics.ordersR...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-orders-risk.js              13     "coach.topics.ordersR...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-orders-risk.js              14     "coach.topics.ordersR...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-orders-risk.js              15     "coach.topics.ordersR...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-orders-risk.js              16     "coach.topics.ordersR...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-orders-risk.js              20       h: "coach.topics.or...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-orders-risk.js              21       p: "coach.topics.or...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-orders-risk.js              24       h: "coach.topics.or...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-orders-risk.js              25       p: "coach.topics.or...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-orders-risk.js              28       h: "coach.topics.or...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-orders-risk.js              29       p: "coach.topics.or...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-orders-risk.js              32       h: "coach.topics.or...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-orders-risk.js              33       p: "coach.topics.or...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-orders-risk.js              36       h: "coach.topics.or...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-orders-risk.js              37       p: "coach.topics.or...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-orders-risk.js              40       h: "coach.topics.or...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-orders-risk.js              41       p: "coach.topics.or...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-orders-risk.js              44       h: "coach.topics.or...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-orders-risk.js              45       p: "coach.topics.or...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-orders-risk.js              49     "coach.topics.ordersR...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-orders-risk.js              50     "coach.topics.ordersR...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-orders-risk.js              51     "coach.topics.ordersR...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-orders-risk.js              52     "coach.topics.ordersR...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-orders-risk.js              56       q: "coach.topics.or...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-orders-risk.js              58         "coach.topics.ord...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-orders-risk.js              59         "coach.topics.ord...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-orders-risk.js              60         "coach.topics.ord...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-orders-risk.js              65       q: "coach.topics.or...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-orders-risk.js              67         "coach.topics.ord...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-orders-risk.js              68         "coach.topics.ord...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-orders-risk.js              69         "coach.topics.ord...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-orders-risk.js              74       q: "coach.topics.or...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-orders-risk.js              76         "coach.topics.ord...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-orders-risk.js              77         "coach.topics.ord...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-orders-risk.js              78         "coach.topics.ord...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-orders-risk.js              85     label: "coach.topics....
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-p2p-and-kyc.js               6   title: "coach.topics.p2...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-p2p-and-kyc.js               7   time: "coach.topics.p2p...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-p2p-and-kyc.js               8   level: "coach.topics.p2...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-p2p-and-kyc.js              12     "coach.topics.p2pAndK...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-p2p-and-kyc.js              13     "coach.topics.p2pAndK...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-p2p-and-kyc.js              14     "coach.topics.p2pAndK...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-p2p-and-kyc.js              15     "coach.topics.p2pAndK...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-p2p-and-kyc.js              20       h: "coach.topics.p2...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-p2p-and-kyc.js              21       p: "coach.topics.p2...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-p2p-and-kyc.js              24       h: "coach.topics.p2...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-p2p-and-kyc.js              25       p: "coach.topics.p2...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-p2p-and-kyc.js              28       h: "coach.topics.p2...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-p2p-and-kyc.js              29       p: "coach.topics.p2...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-p2p-and-kyc.js              32       h: "coach.topics.p2...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-p2p-and-kyc.js              33       p: "coach.topics.p2...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-p2p-and-kyc.js              36       h: "coach.topics.p2...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-p2p-and-kyc.js              37       p: "coach.topics.p2...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-p2p-and-kyc.js              40       h: "coach.topics.p2...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-p2p-and-kyc.js              41       p: "coach.topics.p2...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-p2p-and-kyc.js              44       h: "coach.topics.p2...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-p2p-and-kyc.js              45       p: "coach.topics.p2...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-p2p-and-kyc.js              50     "coach.topics.p2pAndK...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-p2p-and-kyc.js              51     "coach.topics.p2pAndK...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-p2p-and-kyc.js              52     "coach.topics.p2pAndK...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-p2p-and-kyc.js              53     "coach.topics.p2pAndK...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-p2p-and-kyc.js              58       q: "coach.topics.p2...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-p2p-and-kyc.js              60         "coach.topics.p2p...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-p2p-and-kyc.js              61         "coach.topics.p2p...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-p2p-and-kyc.js              62         "coach.topics.p2p...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-p2p-and-kyc.js              67       q: "coach.topics.p2...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-p2p-and-kyc.js              69         "coach.topics.p2p...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-p2p-and-kyc.js              70         "coach.topics.p2p...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-p2p-and-kyc.js              71         "coach.topics.p2p...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-p2p-and-kyc.js              76       q: "coach.topics.p2...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-p2p-and-kyc.js              78         "coach.topics.p2p...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-p2p-and-kyc.js              79         "coach.topics.p2p...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-p2p-and-kyc.js              80         "coach.topics.p2p...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-p2p-and-kyc.js              85       q: "coach.topics.p2...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-p2p-and-kyc.js              87         "coach.topics.p2p...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-p2p-and-kyc.js              88         "coach.topics.p2p...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-p2p-and-kyc.js              89         "coach.topics.p2p...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-p2p-and-kyc.js              97     label: "coach.topics....
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-ta-futures-psych.js          6   title: "coach.topics.ta...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-ta-futures-psych.js          7   time: "coach.topics.taF...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-ta-futures-psych.js          8   level: "coach.topics.ta...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-ta-futures-psych.js         12     "coach.topics.taFutur...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-ta-futures-psych.js         13     "coach.topics.taFutur...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-ta-futures-psych.js         14     "coach.topics.taFutur...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-ta-futures-psych.js         15     "coach.topics.taFutur...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-ta-futures-psych.js         16     "coach.topics.taFutur...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-ta-futures-psych.js         21       h: "coach.topics.ta...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-ta-futures-psych.js         22       p: "coach.topics.ta...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-ta-futures-psych.js         25       h: "coach.topics.ta...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-ta-futures-psych.js         26       p: "coach.topics.ta...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-ta-futures-psych.js         29       h: "coach.topics.ta...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-ta-futures-psych.js         30       p: "coach.topics.ta...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-ta-futures-psych.js         33       h: "coach.topics.ta...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-ta-futures-psych.js         34       p: "coach.topics.ta...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-ta-futures-psych.js         37       h: "coach.topics.ta...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-ta-futures-psych.js         38       p: "coach.topics.ta...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-ta-futures-psych.js         41       h: "coach.topics.ta...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-ta-futures-psych.js         42       p: "coach.topics.ta...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-ta-futures-psych.js         47     "coach.topics.taFutur...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-ta-futures-psych.js         48     "coach.topics.taFutur...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-ta-futures-psych.js         49     "coach.topics.taFutur...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-ta-futures-psych.js         50     "coach.topics.taFutur...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-ta-futures-psych.js         55       q: "coach.topics.ta...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-ta-futures-psych.js         57         "coach.topics.taF...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-ta-futures-psych.js         58         "coach.topics.taF...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-ta-futures-psych.js         59         "coach.topics.taF...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-ta-futures-psych.js         64       q: "coach.topics.ta...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-ta-futures-psych.js         66         "coach.topics.taF...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-ta-futures-psych.js         67         "coach.topics.taF...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-ta-futures-psych.js         68         "coach.topics.taF...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-ta-futures-psych.js         73       q: "coach.topics.ta...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-ta-futures-psych.js         75         "coach.topics.taF...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-ta-futures-psych.js         76         "coach.topics.taF...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-ta-futures-psych.js         77         "coach.topics.taF...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-ta-futures-psych.js         85     label: "coach.topics....


